gauge_id,gauge_name,country,gauge_lat,gauge_lon,area
camelscl_1001002,Rio Caquena En Vertedero,Chile,-17.9951388888889,-69.2634722222222,469.6306008318117
camelscl_1001003,Rio Colpacagua En Desembocadura,Chile,-18.0073611111111,-69.23625,199.700425981312
camelscl_10100002,Rio Fui En Desage Lago Pirihueico,Chile,-39.8745833333333,-71.8895833333333,1496.3363230470484
camelscl_10100006,Rio Huahum En La Frontera,Chile,-40.1084722222222,-71.6706944444444,1027.961676552456
camelscl_10102001,Rio Liquine En Liquine,Chile,-39.7295833333333,-71.8531944444444,367.5704365650395
camelscl_10121001,Rio Collileufu En Los Lagos,Chile,-39.8604166666667,-72.8081944444444,625.2873619983401
camelscl_10133000,Rio Leufucade En Purulon,Chile,-39.4879166666667,-72.7101388888889,552.5543969174602
camelscl_10134001,Rio Cruces En Rucaco,Chile,-39.5526388888889,-72.9059722222222,1800.4365111107966
camelscl_10137001,Rio Inaque En Mafil,Chile,-39.6706944444444,-72.94875,537.9317950881261
camelscl_10140001,Rio Santo Domingo En Rinconada De Piedra,Chile,-39.9148611111111,-73.1090277777778,107.5986468761174
camelscl_10142003,Rio Futa En Tres Chiflones,Chile,-39.9854166666667,-73.1565277777778,516.991774969517
camelscl_1020002,Rio Desaguadero Cotacotani,Chile,-18.1945833333333,-69.2465277777778,377.7973962222508
camelscl_1020003,Rio Lauca En Estancia El Lago,Chile,-18.2323611111111,-69.3334722222222,585.419516013251
camelscl_10304001,Rio Calcurrupe En Desembocadura,Chile,-40.2340277777778,-72.25625,1721.9093372546668
camelscl_10305001,Rio Caunahue Camino A Llifen,Chile,-40.1584722222222,-72.2534722222222,355.0268748895973
camelscl_10306001,Rio Nilahue En Mayay,Chile,-40.2985615660921,-72.1692980569861,307.99570610311787
camelscl_10313001,Rio Llollelhue En La Union,Chile,-40.2854166666667,-73.0734722222222,689.5679144110977
camelscl_10322003,Rio Gol Gol En Puente Nº 2,Chile,-40.6645833333333,-72.1798611111111,501.885835240356
camelscl_10327001,Rio Chirre Antes Junta Rio Pilmaiquen,Chile,-40.4376388888889,-72.9131944444444,775.1015151123825
camelscl_10340001,Rio Rahue En Desague Lago Rupanco,Chile,-40.7881944444444,-72.6884722222222,999.70939909763
camelscl_10343001,Rio Coihueco Antes Junta Pichicope,Chile,-40.9365277777778,-72.6845833333333,312.94727879632126
camelscl_10343002,Rio Coihueco Antes Junta Rio Rahue,Chile,-40.7823611111111,-72.9520833333333,701.9830947985978
camelscl_10344004,Rio Rahue En Chan Chan,Chile,-40.7079166666667,-73.0195833333333,1982.2557788582124
camelscl_10351001,Rio Toro En Tegualda,Chile,-41.0473611111111,-73.3904166666667,339.02643514598435
camelscl_10362001,Rio Damas En Tacamo,Chile,-40.6220833333333,-73.0598611111111,466.48224124535017
camelscl_10363002,Rio Forrahue En Aromos,Chile,-40.8851388888889,-73.1370833333333,168.80577722130826
camelscl_10401001,Rio Tranallaguin En Carrico,Chile,-40.5776388888889,-73.6004166666667,411.6319517281092
camelscl_10405001,Rio Hueyusca En Napeco,Chile,-41.1006944444444,-73.6459722222222,376.11723539421655
camelscl_10405002,Rio Hueyusca En Camarones,Chile,-41.0120833333333,-73.61125,217.69926270300007
camelscl_1041002,Rio Isluga En Bocatoma,Chile,-19.27625,-68.6795833333333,657.2793808088757
camelscl_10411002,Rio Negro En Las Lomas,Chile,-41.3931944444444,-73.0681944444444,252.78839755520536
camelscl_10432002,Rio Chamiza Ante Junta Rio Chico,Chile,-41.4465277777778,-72.8093055555556,587.8927738702904
camelscl_10432003,Rio Chico Ante Rio Chamiza,Chile,-41.4404166666667,-72.8170833333333,136.2908456496652
camelscl_1044001,Rio Cancosa En El Tambo,Chile,-19.85875,-68.5895833333333,995.7246361743032
camelscl_1050002,Rio Piga En Collacagua,Chile,-20.0378202928648,-68.8305678540016,392.85858661871407
camelscl_1050004,Rio Collacagua En Peablanca,Chile,-20.0924476457647,-68.8467132048871,742.2133973536891
camelscl_10701002,Rio Espolon En Desague Lago Espolon,Chile,-43.2171960673222,-71.9368004448662,485.8416926900936
camelscl_11020004,Rio Tigre En La Frontera,Chile,-43.7171657588391,-71.7104322132545,325.23092801927066
camelscl_11130001,Rio Ventisquero En Carretera Austral,Chile,-44.466564774235,-72.5639654350247,163.225182885768
camelscl_11141001,Rio Cisnes En Estancia Rio Cisnes,Chile,-44.5943348065115,-71.550169060322,1103.3104741985485
camelscl_11143002,Rio Moro Antes Junta Rio Cisnes,Chile,-44.6657193680226,-71.8137561177447,133.46236838708606
camelscl_11147002,Rio Grande En Carretera Austral,Chile,-44.6423611111111,-72.28125,127.41146639776036
camelscl_11151001,Rio Cuervo En Desembocadura,Chile,-45.3468055555556,-73.0379166666667,699.4831499341981
camelscl_11302001,Rio ÑIreguao En Villa MaÑIguales,Chile,-45.1634722222222,-72.1279166666667,1990.4027409723783
camelscl_11307001,Rio Emperador Guillermo Antes Junta MaÑIguales,Chile,-45.2648611111111,-72.2704166666667,564.5349891928121
camelscl_11310001,Rio Huemules Frente Cerro Galera,Chile,-45.8423611111111,-71.7776388888889,1140.0536537361138
camelscl_11310002,Rio Oscuro En Camino Cerro Portezuelo,Chile,-45.9131944444444,-71.7118055555556,104.60933793241476
camelscl_11310003,Rio Blanco Chico Antes Junta Oscuro,Chile,-45.8926388888889,-71.7306944444444,204.8563548713048
camelscl_11312001,Rio Blanco Antes Junta Huemules,Chile,-45.8101388888889,-71.9198611111111,374.67471810493566
camelscl_11314001,Rio Pollux Antes Junta Simpson,Chile,-45.62875,-72.1268055555556,418.8908746033951
camelscl_11315001,Rio Claro En Pisicultura,Chile,-45.5743055555556,-72.08125,105.799023731706
camelscl_11316001,Rio Coyhaique En Tejas Verdes,Chile,-45.5668055555556,-72.0301388888889,589.4649651530256
camelscl_11335002,Rio Blanco En Desague Lago Caro,Chile,-45.7865277777778,-72.6179166666667,1764.2978372975267
camelscl_11405001,Rio Lagunillas En Desague Lago Condor,Chile,-45.4745833333333,-72.9145833333333,171.49933616828994
camelscl_11500002,Rio Ibanez Antes Junta Cajon,Chile,-46.08625,-72.5820833333333,550.4064336109652
camelscl_11504001,Rio Claro Antes Junta Rio Ibagnez,Chile,-46.2601388888889,-72.0001388888889,265.41745240350707
camelscl_11514001,Rio Murta En Desembocadura,Chile,-46.4329166666667,-72.69875,895.0275621362446
